Name,Location,Modules,Env,ID
BeetleA_P1200,CN,"[{""name"": ""BeetleA_P1200_LAB"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/P1200/p1200_lab.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_lab.ps1""}]}, {""name"": ""Cashtill_Toolbox_LAB"", ""steps"": [{""name"": ""TillToolbox"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_lab.ps1""}, {""name"": ""Hotkey"", ""path"": ""Toolbox/HotKey/hot_key_lab.ps1""}, {""name"": ""disable_edge_swipe"", ""path"": ""Assistive Tool/Disable_OS_Edge_Swipe/disable_os_edge_swipe.ps1""}, {""name"": ""register_printer_model"", ""path"": ""Assistive Tool/Register_Printer_Model/register_printer_model.ps1""}]}, {""name"": ""EFT_LAB"", ""steps"": [{""name"": ""lab_eft"", ""path"": ""EFT/LAB/lab_eft.ps1""}, {""name"": ""adyen_test"", ""path"": ""EFT/HK/eft_adyen.ps1""}]}]",lab,54
M2_TH200i,AU,"[{""name"": ""M2_TH200i_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i.ps1""}]}, {""name"": ""AU_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/AU/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}]",pp,56
M2_TH200i,HK,"[{""name"": ""M2_TH200i_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i.ps1""}]}, {""name"": ""HK_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/HK/eft.ps1""}, {""name"": ""adyen"", ""path"": ""EFT/HK/eft_adyen.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}]",pp,57
M2_TH200i,ID,"[{""name"": ""ID_EFT"", ""steps"": [{""name"": ""EFT"", ""path"": ""EFT/ID/eft.ps1""}]}, {""name"": ""M2_TH200i_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}]",pp,58
M2_TH200i,KH,"[{""name"": ""M2_TH200i_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i.ps1""}]}, {""name"": ""KH_EFT"", ""steps"": [{""name"": ""EFT"", ""path"": ""EFT/KH/eft.ps1""}, {""name"": ""pos driver"", ""path"": ""EFT/KH/pos_driver.ps1""}]}, {""name"": ""M2_TH200i_USB_Driver"", ""steps"": [{""name"": ""th200 usb driver"", ""path"": ""JavaPos/th200i_usb_driver.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}]",pp,59
M2_TH200i,KR,"[{""name"": ""M2_TH200i_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}]",pp,60
M2_TH200i,MY,"[{""name"": ""M2_TH200i_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i.ps1""}]}, {""name"": ""MY_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/MY/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}]",pp,61
M2_TH200i,PH,"[{""name"": ""M2_TH200i_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i.ps1""}]}, {""name"": ""PH_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/PH/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}]",pp,62
M2_TH200i,SG,"[{""name"": ""M2_TH200i_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""SG_EFT_Newversion"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/SG/eft_new.ps1""}]}]",pp,63
M2_TH200i,TH,"[{""name"": ""TH_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/TH/eft.ps1""}]}, {""name"": ""M2_TH200i_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}]",pp,64
M2_TH200i,PF,"[{""name"": ""M2_TH200i_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""PF_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/PF/eft.ps1""}]}]",pp,65
BeetleA_P1200,SG,"[{""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""BeetleA_P1200_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200_PP.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/P1200/p1200_pp.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}]}, {""name"": ""SG_EFT_Newversion"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/SG/eft_new.ps1""}]}]",pp,66
BeetleA_P1200,HK,"[{""name"": ""HK_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/HK/eft.ps1""}, {""name"": ""adyen"", ""path"": ""EFT/HK/eft_adyen.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""BeetleA_P1200_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200_PP.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/P1200/p1200_pp.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}]}]",pp,67
BeetleA_P1200,MY,"[{""name"": ""MY_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/MY/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""BeetleA_P1200_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200_PP.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/P1200/p1200_pp.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}]}]",pp,68
BeetleA_P1200,NC,"[{""name"": ""BeetleA_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/BeetleA_P1200.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/p1200.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""NC_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/NC/eft.ps1""}]}]",pr,69
BeetleA_TH200i,VN,"[{""name"": ""VN_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/VN/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""BeetleA_Th200i_TEST_VN"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/M2_TH200i_Seazone_PP.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/th200i_VN_test.ps1""}]}]",pp,70
M2_P1200,KR,"[{""name"": ""M2_P1200"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}]}]",pr,71
M2110,CN,"[{""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""M2110"", ""steps"": [{""name"": ""HWM"", ""path"": ""HWM/CN/ALLINONE/hwm_jpos.ps1""}, {""name"": ""upos"", ""path"": ""RFID/CN/UPOS.ps1""}, {""name"": ""javapos"", ""path"": ""JavaPos/CN/ALLINONE/jpos.ps1""}]}]",pr,72
A2210,CN,"[{""name"": ""Cashtill_Toolbox_LAB"", ""steps"": [{""name"": ""TillToolbox"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_lab.ps1""}, {""name"": ""Hotkey"", ""path"": ""Toolbox/HotKey/hot_key_lab.ps1""}, {""name"": ""disable_edge_swipe"", ""path"": ""Assistive Tool/Disable_OS_Edge_Swipe/disable_os_edge_swipe.ps1""}, {""name"": ""register_printer_model"", ""path"": ""Assistive Tool/Register_Printer_Model/register_printer_model.ps1""}]}, {""name"": ""A2210_LAB"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_lab.ps1""}]}]",lab,73
M2110,CN,"[{""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""M2110_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/CN/ALLINONE/hwm_jpos.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/CN/ALLINONE/jpos.ps1""}]}]",pp,74
A2210,TW,"[{""name"": ""TW_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/TW/EFT/eft.ps1""}, {""name"": ""opencashbox"", ""path"": ""Toolbox/TW/openCashBox.ps1""}, {""name"": ""einvoice_setting"", ""path"": ""EFT/TW/EInvoice/einvoice_setting.ps1""}, {""name"": ""einvoice_driver"", ""path"": ""EFT/TW/EInvoice/einvoice_driver.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""A2210"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}]",pr,75
M2110,CN,"[{""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""EFT_LAB"", ""steps"": [{""name"": ""lab_eft"", ""path"": ""EFT/LAB/lab_eft.ps1""}, {""name"": ""adyen_test"", ""path"": ""EFT/HK/eft_adyen.ps1""}]}, {""name"": ""M2110_TEST"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/CN/ALLINONE/hwm_jpos.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_test.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/CN/ALLINONE/jpos.ps1""}]}]",lab,76
EngageOneG2,SG,"[{""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""SG_EFT_Newversion"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/SG/eft_new.ps1""}]}, {""name"": ""EngageOneG2"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}]",pr,77
EngageOneG2_LAB,CN,"[{""name"": ""Cashtill_Toolbox_LAB"", ""steps"": [{""name"": ""TillToolbox"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_lab.ps1""}, {""name"": ""Hotkey"", ""path"": ""Toolbox/HotKey/hot_key_lab.ps1""}, {""name"": ""disable_edge_swipe"", ""path"": ""Assistive Tool/Disable_OS_Edge_Swipe/disable_os_edge_swipe.ps1""}, {""name"": ""register_printer_model"", ""path"": ""Assistive Tool/Register_Printer_Model/register_printer_model.ps1""}]}, {""name"": ""EFT_LAB"", ""steps"": [{""name"": ""lab_eft"", ""path"": ""EFT/LAB/lab_eft.ps1""}, {""name"": ""adyen_test"", ""path"": ""EFT/HK/eft_adyen.ps1""}]}, {""name"": ""EngageOneG2_LAB"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS_lab.ps1""}]}]",lab,78
A2210,MY,"[{""name"": ""MY_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/MY/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""A2210"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}]",pr,79
EngageOneG2,KR,"[{""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""EngageOneG2"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}]",pr,80
EngageOneG2,AU,"[{""name"": ""AU_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/AU/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""EngageOneG2"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}]",pr,81
EngageOneG2,MY,"[{""name"": ""MY_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/MY/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""EngageOneG2"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}]",pr,82
EngageOneG2,TH,"[{""name"": ""TH_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/TH/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""EngageOneG2"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}]",pr,83
A2210,VN,"[{""name"": ""VN_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/VN/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""A2210"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}]",pr,84
A2210,TW,"[{""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""A2210"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}, {""name"": ""TW_EFT_PP"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/TW/EFT/eft.ps1""}, {""name"": ""eft_driver"", ""path"": ""EFT/TW/EInvoice/einvoice_driver.ps1""}, {""name"": ""eft_setting"", ""path"": ""EFT/TW/EInvoice/einvoice_setting_pp.ps1""}, {""name"": ""opencashbox"", ""path"": ""Toolbox/TW/openCashBox.ps1""}]}]",pp,85
A2210,SG,"[{""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""SG_EFT_Newversion"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/SG/eft_new.ps1""}]}, {""name"": ""A2210"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}]",pp,86
A2210,SG,"[{""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""SG_EFT_Newversion"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/SG/eft_new.ps1""}]}, {""name"": ""A2210"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}]",pr,87
A2210,TH,"[{""name"": ""TH_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/TH/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox"", ""steps"": [{""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key.ps1""}, {""name"": ""AsiaCashtillTool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool.ps1""}]}, {""name"": ""A2210"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}]",pr,88
A2210,TH,"[{""name"": ""TH_EFT"", ""steps"": [{""name"": ""eft"", ""path"": ""EFT/TH/eft.ps1""}]}, {""name"": ""Cashtill_Toolbox_Test"", ""steps"": [{""name"": ""asiacashtilltool"", ""path"": ""Toolbox/AsiaWindowsCashtillTool/cashtill_tool_test.ps1""}, {""name"": ""hotkey"", ""path"": ""Toolbox/HotKey/hot_key_test.ps1""}]}, {""name"": ""A2210"", ""steps"": [{""name"": ""hwm"", ""path"": ""HWM/Customized_Seazone.ps1""}, {""name"": ""jpos"", ""path"": ""JavaPos/Customized_Seazone.ps1""}, {""name"": ""upos"", ""path"": ""RFID/UPOS.ps1""}]}]",pp,89
